,map_name,player_name,team_name,hero_name
31671,Nepal,Vindaim,Seoul Dynasty,Lucio
31715,Nepal,ir1s,Seoul Dynasty,Kiriko
31748,Nepal,smurf,Seoul Dynasty,Winston
31793,King's Row,ChiYo,Dallas Fuel,Lucio
31841,King's Row,Edison,Dallas Fuel,Sojourn
31870,King's Row,FEARLESS,Dallas Fuel,Winston
31919,King's Row,Fielder,Dallas Fuel,Kiriko
31955,King's Row,SP9RK1E,Dallas Fuel,Reaper
31983,King's Row,Fits,Seoul Dynasty,Sojourn
32015,King's Row,Fits,Seoul Dynasty,Widowmaker
32028,King's Row,Profit,Seoul Dynasty,Reaper
32059,King's Row,Vindaim,Seoul Dynasty,Lucio
32103,King's Row,ir1s,Seoul Dynasty,Kiriko
32137,King's Row,smurf,Seoul Dynasty,Winston
32182,Dorado,ChiYo,Dallas Fuel,Lucio
32224,Dorado,Edison,Dallas Fuel,Sojourn
32247,Dorado,Edison,Dallas Fuel,Widowmaker
32268,Dorado,FEARLESS,Dallas Fuel,Winston
32303,Dorado,Fielder,Dallas Fuel,Kiriko
32343,Dorado,SP9RK1E,Dallas Fuel,Reaper
32361,Dorado,SP9RK1E,Dallas Fuel,Tracer
32396,Dorado,Fits,Seoul Dynasty,Sojourn
32416,Dorado,Fits,Seoul Dynasty,Widowmaker
32442,Dorado,Profit,Seoul Dynasty,Reaper
32458,Dorado,Profit,Seoul Dynasty,Tracer
32499,Dorado,Vindaim,Seoul Dynasty,Lucio
32528,Dorado,ir1s,Seoul Dynasty,Kiriko
32563,Dorado,smurf,Seoul Dynasty,Winston
32609,Ilios,Creative,Houston Outlaws,Kiriko
32644,Ilios,Danteh,Houston Outlaws,Winston
32698,Ilios,Lastro,Houston Outlaws,Lucio
32735,Ilios,MER1T,Houston Outlaws,Sojourn
32769,Ilios,PELICAN,Houston Outlaws,Reaper
32800,Ilios,Admiral,London Spitfire,Lucio
32835,Ilios,Backbone,London Spitfire,Reaper
32855,Ilios,Backbone,London Spitfire,Widowmaker
32875,Ilios,Hadi,London Spitfire,Winston
32923,Ilios,Landon,London Spitfire,Kiriko
32953,Ilios,SparkR,London Spitfire,Sojourn
32986,Eichenwalde,Creative,Houston Outlaws,Kiriko
33030,Eichenwalde,Danteh,Houston Outlaws,Winston
33076,Eichenwalde,Lastro,Houston Outlaws,Lucio
33118,Eichenwalde,MER1T,Houston Outlaws,Sojourn
33164,Eichenwalde,PELICAN,Houston Outlaws,Reaper
33199,Eichenwalde,Admiral,London Spitfire,Lucio
33238,Eichenwalde,Backbone,London Spitfire,Reaper
33261,Eichenwalde,Backbone,London Spitfire,Widowmaker
33280,Eichenwalde,Hadi,London Spitfire,Winston
33320,Eichenwalde,Landon,London Spitfire,Kiriko
33345,Eichenwalde,SparkR,London Spitfire,Sojourn
33384,Circuit royal,Creative,Houston Outlaws,Kiriko
33414,Circuit royal,Danteh,Houston Outlaws,Winston
33459,Circuit royal,Lastro,Houston Outlaws,Lucio
33500,Circuit royal,MER1T,Houston Outlaws,Sojourn
33521,Circuit royal,MER1T,Houston Outlaws,Symmetra
33540,Circuit royal,PELICAN,Houston Outlaws,Reaper
33567,Circuit royal,Admiral,London Spitfire,Lucio
33612,Circuit royal,Backbone,London Spitfire,Reaper
33640,Circuit royal,Hadi,London Spitfire,Winston
33684,Circuit royal,Landon,London Spitfire,Kiriko
33712,Circuit royal,SparkR,London Spitfire,Sojourn
33748,Lijiang Tower,FiNN,San Francisco Shock,Kiriko
33784,Lijiang Tower,Proper,San Francisco Shock,Sojourn
33820,Lijiang Tower,STRIKER,San Francisco Shock,Reaper
33852,Lijiang Tower,Viol2t,San Francisco Shock,Lucio
33891,Lijiang Tower,mikeyy,San Francisco Shock,Winston
33925,Lijiang Tower,Fits,Seoul Dynasty,Sojourn
33962,Lijiang Tower,Profit,Seoul Dynasty,Kiriko
33994,Lijiang Tower,Stalk3r,Seoul Dynasty,Reaper
34010,Lijiang Tower,Stalk3r,Seoul Dynasty,Symmetra
34019,Lijiang Tower,Stalk3r,Seoul Dynasty,Tracer
34050,Lijiang Tower,Vindaim,Seoul Dynasty,Lucio
34098,Lijiang Tower,smurf,Seoul Dynasty,Winston
34147,Paraíso,Coluge,San Francisco Shock,Winston
34186,Paraíso,FiNN,San Francisco Shock,Kiriko
34222,Paraíso,Proper,San Francisco Shock,Sojourn
34252,Paraíso,STRIKER,San Francisco Shock,Reaper
34285,Paraíso,Viol2t,San Francisco Shock,Lucio
34323,Paraíso,Fits,Seoul Dynasty,Sojourn
34366,Paraíso,Profit,Seoul Dynasty,Kiriko
34396,Paraíso,Stalk3r,Seoul Dynasty,Reaper
34417,Paraíso,Stalk3r,Seoul Dynasty,Tracer
34455,Paraíso,Vindaim,Seoul Dynasty,Lucio
34491,Paraíso,smurf,Seoul Dynasty,Winston
34534,Dorado,Coluge,San Francisco Shock,Doomfist
34545,Dorado,Coluge,San Francisco Shock,Winston
34585,Dorado,FiNN,San Francisco Shock,Kiriko
34614,Dorado,Proper,San Francisco Shock,Sojourn
34639,Dorado,Proper,San Francisco Shock,Widowmaker
34655,Dorado,STRIKER,San Francisco Shock,Reaper
34692,Dorado,Viol2t,San Francisco Shock,Ana
34697,Dorado,Viol2t,San Francisco Shock,Lucio
34742,Dorado,Fits,Seoul Dynasty,Sojourn
34773,Dorado,Profit,Seoul Dynasty,Reaper
34793,Dorado,Profit,Seoul Dynasty,Tracer
34826,Dorado,Vindaim,Seoul Dynasty,Lucio
34864,Dorado,ir1s,Seoul Dynasty,Kiriko
34897,Dorado,smurf,Seoul Dynasty,Winston
34931,Lijiang Tower,AlphaYi,Hangzhou Spark,Echo
34936,Lijiang Tower,AlphaYi,Hangzhou Spark,Genji
34961,Lijiang Tower,AlphaYi,Hangzhou Spark,Reaper
34986,Lijiang Tower,AlphaYi,Hangzhou Spark,Symmetra
35005,Lijiang Tower,Guxue,Hangzhou Spark,Winston
35045,Lijiang Tower,Superich,Hangzhou Spark,Lucio
35076,Lijiang Tower,Teru,Hangzhou Spark,Kiriko
35108,Lijiang Tower,shy,Hangzhou Spark,Sojourn
35141,Lijiang Tower,Admiral,London Spitfire,Ana
35147,Lijiang Tower,Admiral,London Spitfire,Lucio
35184,Lijiang Tower,Backbone,London Spitfire,Bastion
35206,Lijiang Tower,Backbone,London Spitfire,Reaper
35230,Lijiang Tower,Backbone,London Spitfire,Widowmaker
35248,Lijiang Tower,Hadi,London Spitfire,Reinhardt
35263,Lijiang Tower,Hadi,London Spitfire,Winston
35296,Lijiang Tower,Landon,London Spitfire,Kiriko
35328,Lijiang Tower,SparkR,London Spitfire,Sojourn
35350,Lijiang Tower,SparkR,London Spitfire,Symmetra
35364,King's Row,AlphaYi,Hangzhou Spark,Reaper
35402,King's Row,Guxue,Hangzhou Spark,Winston
35444,King's Row,Superich,Hangzhou Spark,Lucio
35488,King's Row,Teru,Hangzhou Spark,Kiriko
35517,King's Row,shy,Hangzhou Spark,Sojourn
35552,King's Row,Admiral,London Spitfire,Lucio
35590,King's Row,Backbone,London Spitfire,Reaper
35607,King's Row,Backbone,London Spitfire,Tracer
35615,King's Row,Backbone,London Spitfire,Widowmaker
35632,King's Row,Hadi,London Spitfire,Winston
35671,King's Row,Landon,London Spitfire,Kiriko
35707,King's Row,SparkR,London Spitfire,Sojourn
35743,Route 66,AlphaYi,Hangzhou Spark,Reaper
35783,Route 66,Guxue,Hangzhou Spark,Winston
35822,Route 66,Superich,Hangzhou Spark,Lucio
35863,Route 66,Teru,Hangzhou Spark,Kiriko
35895,Route 66,shy,Hangzhou Spark,Sojourn
35933,Route 66,Admiral,London Spitfire,Ana
35937,Route 66,Admiral,London Spitfire,Lucio
35964,Route 66,Admiral,London Spitfire,Moira
35986,Route 66,Backbone,London Spitfire,Reaper
36005,Route 66,Backbone,London Spitfire,Widowmaker
36032,Route 66,Hadi,London Spitfire,Junker Queen
36035,Route 66,Hadi,London Spitfire,Roadhog
36039,Route 66,Hadi,London Spitfire,Winston
36072,Route 66,Landon,London Spitfire,Kiriko
36099,Route 66,SparkR,London Spitfire,Hanzo
36102,Route 66,SparkR,London Spitfire,Sojourn
36122,Route 66,SparkR,London Spitfire,Tracer
36144,Colosseo,AlphaYi,Hangzhou Spark,Reaper
36180,Colosseo,Guxue,Hangzhou Spark,Winston
36214,Colosseo,Superich,Hangzhou Spark,Lucio
36259,Colosseo,Teru,Hangzhou Spark,Kiriko
36288,Colosseo,shy,Hangzhou Spark,Sojourn
36326,Colosseo,Admiral,London Spitfire,Lucio
36367,Colosseo,Backbone,London Spitfire,Reaper
36401,Colosseo,Hadi,London Spitfire,Winston
36449,Colosseo,Landon,London Spitfire,Kiriko
36482,Colosseo,SparkR,London Spitfire,Sojourn
36516,Nepal,ChiYo,Dallas Fuel,Lucio
36547,Nepal,Edison,Dallas Fuel,Sojourn
36589,Nepal,FEARLESS,Dallas Fuel,Doomfist
36604,Nepal,FEARLESS,Dallas Fuel,Winston
36645,Nepal,Fielder,Dallas Fuel,Kiriko
36671,Nepal,SP9RK1E,Dallas Fuel,Reaper
36693,Nepal,SP9RK1E,Dallas Fuel,Symmetra
36714,Nepal,Creative,Houston Outlaws,Kiriko
36744,Nepal,Danteh,Houston Outlaws,Winston
36780,Nepal,Lastro,Houston Outlaws,Lucio
36818,Nepal,MER1T,Houston Outlaws,Sojourn
36854,Nepal,PELICAN,Houston Outlaws,Reaper
36871,Nepal,PELICAN,Houston Outlaws,Symmetra
36892,King's Row,ChiYo,Dallas Fuel,Lucio
36927,King's Row,Edison,Dallas Fuel,Sojourn
36968,King's Row,FEARLESS,Dallas Fuel,Winston
37005,King's Row,Fielder,Dallas Fuel,Kiriko
37040,King's Row,SP9RK1E,Dallas Fuel,Reaper
37071,King's Row,Creative,Houston Outlaws,Kiriko
37105,King's Row,Danteh,Houston Outlaws,Winston
37149,King's Row,Lastro,Houston Outlaws,Lucio
37189,King's Row,MER1T,Houston Outlaws,Sojourn
37221,King's Row,PELICAN,Houston Outlaws,Reaper
37259,Route 66,ChiYo,Dallas Fuel,Lucio
37296,Route 66,Edison,Dallas Fuel,Sojourn
37332,Route 66,FEARLESS,Dallas Fuel,Winston
37373,Route 66,Fielder,Dallas Fuel,Ana
37380,Route 66,Fielder,Dallas Fuel,Kiriko
37409,Route 66,SP9RK1E,Dallas Fuel,Reaper
37442,Route 66,Creative,Houston Outlaws,Kiriko
37471,Route 66,Danteh,Houston Outlaws,Winston
37509,Route 66,Lastro,Houston Outlaws,Lucio
37548,Route 66,MER1T,Houston Outlaws,Sojourn
37585,Route 66,PELICAN,Houston Outlaws,Reaper
37617,Colosseo,ChiYo,Dallas Fuel,Lucio
37664,Colosseo,Edison,Dallas Fuel,Sojourn
37710,Colosseo,FEARLESS,Dallas Fuel,Winston
37754,Colosseo,Fielder,Dallas Fuel,Kiriko
37780,Colosseo,SP9RK1E,Dallas Fuel,Reaper
37814,Colosseo,Creative,Houston Outlaws,Kiriko
37842,Colosseo,Danteh,Houston Outlaws,Winston
37884,Colosseo,Lastro,Houston Outlaws,Lucio
37922,Colosseo,MER1T,Houston Outlaws,Sojourn
37961,Colosseo,PELICAN,Houston Outlaws,Reaper
37989,Oasis,AlphaYi,Hangzhou Spark,Reaper
37998,Oasis,AlphaYi,Hangzhou Spark,Symmetra
38013,Oasis,Guxue,Hangzhou Spark,Winston
38047,Oasis,Superich,Hangzhou Spark,Lucio
38082,Oasis,Teru,Hangzhou Spark,Kiriko
38119,Oasis,shy,Hangzhou Spark,Sojourn
38148,Oasis,FiNN,San Francisco Shock,Kiriko
38181,Oasis,Proper,San Francisco Shock,Sojourn
38214,Oasis,STRIKER,San Francisco Shock,Reaper
38236,Oasis,STRIKER,San Francisco Shock,Tracer
38260,Oasis,Viol2t,San Francisco Shock,Lucio
38303,Oasis,mikeyy,San Francisco Shock,Winston
38346,King's Row,AlphaYi,Hangzhou Spark,Reaper
38384,King's Row,Guxue,Hangzhou Spark,Winston
38424,King's Row,Superich,Hangzhou Spark,Lucio
38464,King's Row,Teru,Hangzhou Spark,Kiriko
38503,King's Row,shy,Hangzhou Spark,Sojourn
38539,King's Row,Coluge,San Francisco Shock,Winston
38576,King's Row,FiNN,San Francisco Shock,Kiriko
38608,King's Row,Proper,San Francisco Shock,Sojourn
38645,King's Row,STRIKER,San Francisco Shock,Reaper
38666,King's Row,STRIKER,San Francisco Shock,Widowmaker
38680,King's Row,Viol2t,San Francisco Shock,Lucio
38722,Circuit royal,BERNAR,Hangzhou Spark,Sigma
38752,Circuit royal,Pineapple,Hangzhou Spark,Widowmaker
38787,Circuit royal,Teru,Hangzhou Spark,Baptiste
38835,Circuit royal,irony,Hangzhou Spark,Zenyatta
38866,Circuit royal,shy,Hangzhou Spark,Sojourn
38901,Circuit royal,Coluge,San Francisco Shock,Sigma
38935,Circuit royal,FiNN,San Francisco Shock,Zenyatta
38966,Circuit royal,Kilo,San Francisco Shock,Sojourn
39000,Circuit royal,Proper,San Francisco Shock,Widowmaker
39038,Circuit royal,Viol2t,San Francisco Shock,Baptiste
39077,Colosseo,AlphaYi,Hangzhou Spark,Reaper
39114,Colosseo,Guxue,Hangzhou Spark,Winston
39160,Colosseo,Superich,Hangzhou Spark,Lucio
39199,Colosseo,Teru,Hangzhou Spark,Kiriko
39230,Colosseo,shy,Hangzhou Spark,Sojourn
39261,Colosseo,Coluge,San Francisco Shock,Winston
39291,Colosseo,FiNN,San Francisco Shock,Kiriko
39328,Colosseo,Proper,San Francisco Shock,Sojourn
39369,Colosseo,STRIKER,San Francisco Shock,Reaper
39405,Colosseo,Viol2t,San Francisco Shock,Lucio
39445,Nepal,Creative,Houston Outlaws,Kiriko
39467,Nepal,Danteh,Houston Outlaws,Winston
39510,Nepal,Lastro,Houston Outlaws,Lucio
39547,Nepal,MER1T,Houston Outlaws,Sojourn
39582,Nepal,PELICAN,Houston Outlaws,Reaper
39604,Nepal,PELICAN,Houston Outlaws,Symmetra
39623,Nepal,FiNN,San Francisco Shock,Kiriko
39652,Nepal,Proper,San Francisco Shock,Sojourn
39677,Nepal,STRIKER,San Francisco Shock,Reaper
39694,Nepal,STRIKER,San Francisco Shock,Symmetra
39709,Nepal,Viol2t,San Francisco Shock,Lucio
39747,Nepal,mikeyy,San Francisco Shock,Winston
39788,King's Row,Creative,Houston Outlaws,Kiriko
39813,King's Row,Danteh,Houston Outlaws,Winston
39860,King's Row,Lastro,Houston Outlaws,Lucio
39901,King's Row,MER1T,Houston Outlaws,Sojourn
39930,King's Row,PELICAN,Houston Outlaws,Reaper
39965,King's Row,FiNN,San Francisco Shock,Kiriko
39998,King's Row,Proper,San Francisco Shock,Sojourn
40032,King's Row,STRIKER,San Francisco Shock,Reaper
40055,King's Row,STRIKER,San Francisco Shock,Widowmaker
40073,King's Row,Viol2t,San Francisco Shock,Lucio
40120,King's Row,mikeyy,San Francisco Shock,Winston
40165,Route 66,Creative,Houston Outlaws,Kiriko
40196,Route 66,Danteh,Houston Outlaws,Winston
40232,Route 66,Lastro,Houston Outlaws,Lucio
40269,Route 66,MER1T,Houston Outlaws,Sojourn
40298,Route 66,PELICAN,Houston Outlaws,Reaper
40334,Route 66,Coluge,San Francisco Shock,Doomfist
40342,Route 66,Coluge,San Francisco Shock,Winston
40381,Route 66,FiNN,San Francisco Shock,Baptiste
40395,Route 66,FiNN,San Francisco Shock,Kiriko
40421,Route 66,Proper,San Francisco Shock,Sojourn
40445,Route 66,Proper,San Francisco Shock,Symmetra
40466,Route 66,STRIKER,San Francisco Shock,Reaper
40498,Route 66,Viol2t,San Francisco Shock,Lucio
40540,Lijiang Tower,ChiYo,Dallas Fuel,Lucio
40582,Lijiang Tower,Edison,Dallas Fuel,Sojourn
40614,Lijiang Tower,FEARLESS,Dallas Fuel,Winston
40654,Lijiang Tower,Fielder,Dallas Fuel,Kiriko
40685,Lijiang Tower,SP9RK1E,Dallas Fuel,Reaper
40703,Lijiang Tower,SP9RK1E,Dallas Fuel,Symmetra
40722,Lijiang Tower,FiNN,San Francisco Shock,Kiriko
40749,Lijiang Tower,Proper,San Francisco Shock,Sojourn
40779,Lijiang Tower,STRIKER,San Francisco Shock,Reaper
40805,Lijiang Tower,Viol2t,San Francisco Shock,Lucio
40851,Lijiang Tower,mikeyy,San Francisco Shock,Winston
40892,King's Row,ChiYo,Dallas Fuel,Lucio
40929,King's Row,Edison,Dallas Fuel,Sojourn
40951,King's Row,Edison,Dallas Fuel,Widowmaker
40964,King's Row,FEARLESS,Dallas Fuel,Winston
41007,King's Row,Fielder,Dallas Fuel,Kiriko
41041,King's Row,SP9RK1E,Dallas Fuel,Reaper
41076,King's Row,FiNN,San Francisco Shock,Kiriko
41107,King's Row,Proper,San Francisco Shock,Sojourn
41145,King's Row,STRIKER,San Francisco Shock,Reaper
41180,King's Row,Viol2t,San Francisco Shock,Lucio
41224,King's Row,mikeyy,San Francisco Shock,Winston
41267,Dorado,ChiYo,Dallas Fuel,Lucio
41302,Dorado,Edison,Dallas Fuel,Sojourn
41339,Dorado,FEARLESS,Dallas Fuel,Winston
41377,Dorado,Fielder,Dallas Fuel,Kiriko
41410,Dorado,SP9RK1E,Dallas Fuel,Reaper
41431,Dorado,SP9RK1E,Dallas Fuel,Tracer
41455,Dorado,FiNN,San Francisco Shock,Kiriko
41487,Dorado,Proper,San Francisco Shock,Sojourn
41508,Dorado,Proper,San Francisco Shock,Tracer
41535,Dorado,STRIKER,San Francisco Shock,Reaper
41572,Dorado,Viol2t,San Francisco Shock,Lucio
41612,Dorado,mikeyy,San Francisco Shock,Winston
41658,Esperança,ChiYo,Dallas Fuel,Lucio
41710,Esperança,Edison,Dallas Fuel,Sojourn
41752,Esperança,FEARLESS,Dallas Fuel,Winston
41801,Esperança,Fielder,Dallas Fuel,Kiriko
41832,Esperança,SP9RK1E,Dallas Fuel,Reaper
41881,Esperança,FiNN,San Francisco Shock,Kiriko
41906,Esperança,Proper,San Francisco Shock,Sojourn
41938,Esperança,STRIKER,San Francisco Shock,Reaper
41963,Esperança,Viol2t,San Francisco Shock,Lucio
42005,Esperança,mikeyy,San Francisco Shock,Winston
42041,Oasis,ChiYo,Dallas Fuel,Lucio
42082,Oasis,Edison,Dallas Fuel,Sojourn
42121,Oasis,FEARLESS,Dallas Fuel,Doomfist
42124,Oasis,FEARLESS,Dallas Fuel,Winston
42156,Oasis,Fielder,Dallas Fuel,Kiriko
42194,Oasis,SP9RK1E,Dallas Fuel,Reaper
42231,Oasis,FiNN,San Francisco Shock,Kiriko
42264,Oasis,Proper,San Francisco Shock,Sojourn
42301,Oasis,STRIKER,San Francisco Shock,Reaper
42337,Oasis,Viol2t,San Francisco Shock,Lucio
42381,Oasis,mikeyy,San Francisco Shock,Winston
42424,Route 66,ChiYo,Dallas Fuel,Lucio
42464,Route 66,Edison,Dallas Fuel,Sojourn
42503,Route 66,FEARLESS,Dallas Fuel,Winston
42538,Route 66,Fielder,Dallas Fuel,Kiriko
42566,Route 66,SP9RK1E,Dallas Fuel,Reaper
42599,Route 66,FiNN,San Francisco Shock,Kiriko
42631,Route 66,Proper,San Francisco Shock,Sojourn
42668,Route 66,STRIKER,San Francisco Shock,Hanzo
42673,Route 66,STRIKER,San Francisco Shock,Reaper
42703,Route 66,Viol2t,San Francisco Shock,Lucio
42738,Route 66,mikeyy,San Francisco Shock,Winston
42776,Colosseo,ChiYo,Dallas Fuel,Lucio
42813,Colosseo,Edison,Dallas Fuel,Sojourn
42849,Colosseo,FEARLESS,Dallas Fuel,Winston
42892,Colosseo,Fielder,Dallas Fuel,Kiriko
42919,Colosseo,SP9RK1E,Dallas Fuel,Reaper
42953,Colosseo,FiNN,San Francisco Shock,Kiriko
42978,Colosseo,Proper,San Francisco Shock,Sojourn
43006,Colosseo,STRIKER,San Francisco Shock,Reaper
43038,Colosseo,Viol2t,San Francisco Shock,Lucio
43080,Colosseo,mikeyy,San Francisco Shock,Winston
